Qtemplate,Param1Name,Parram1Val,Param2Name,Param2Val,Param3Name,Param3Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val
clearDesign,__SOURCEDESIGN__,q1,,,,,,,,,,,,,,
CloneDes,__SOURCENAME__,QuadCopter,__DESTNAME__,q1,,,,,,,,,,,,
ClearCI,__SOURCEDESIGN__,q1,,,,,,,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,para_cf_fplate,__DESTDESIGN__,q1,__DESTNAME__,Plate,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,Battery,__DESTDESIGN__,q1,__DESTNAME__,Battery_0,,,,,,,,
swap,__SOURCEDESIGN__,q1,__SOURCECOMP__,Battery_0,__NEWCOMPONENT__,TurnigyGraphene1600mAh4S75CSquare,,,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,Motor,__DESTDESIGN__,q1,__DESTNAME__,Motor_A,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,Motor,__DESTDESIGN__,q1,__DESTNAME__,Motor_B,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,Motor,__DESTDESIGN__,q1,__DESTNAME__,Motor_C,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,Motor,__DESTDESIGN__,q1,__DESTNAME__,Motor_D,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394od_para_hub_4,__DESTDESIGN__,q1,__DESTNAME__,Hubba,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394OD_para_tube,__DESTDESIGN__,q1,__DESTNAME__,Arm_A,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394OD_para_tube,__DESTDESIGN__,q1,__DESTNAME__,Arm_B,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394OD_para_tube,__DESTDESIGN__,q1,__DESTNAME__,Arm_C,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394OD_para_tube,__DESTDESIGN__,q1,__DESTNAME__,Arm_D,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394OD_para_tube,__DESTDESIGN__,q1,__DESTNAME__,Support_A,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394OD_para_tube,__DESTDESIGN__,q1,__DESTNAME__,Support_B,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394OD_para_tube,__DESTDESIGN__,q1,__DESTNAME__,Support_C,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394OD_para_tube,__DESTDESIGN__,q1,__DESTNAME__,Support_D,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394_para_flange,__DESTDESIGN__,q1,__DESTNAME__,Flange_A,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394_para_flange,__DESTDESIGN__,q1,__DESTNAME__,Flange_B,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394_para_flange,__DESTDESIGN__,q1,__DESTNAME__,Flange_C,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,0394_para_flange,__DESTDESIGN__,q1,__DESTNAME__,Flange_D,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,Propeller,__DESTDESIGN__,q1,__DESTNAME__,Prop_A,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,Propeller,__DESTDESIGN__,q1,__DESTNAME__,Prop_B,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,Propeller,__DESTDESIGN__,q1,__DESTNAME__,Prop_C,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,Propeller,__DESTDESIGN__,q1,__DESTNAME__,Prop_D,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,ESC,__DESTDESIGN__,q1,__DESTNAME__,ESC_A,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,ESC,__DESTDESIGN__,q1,__DESTNAME__,ESC_B,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,ESC,__DESTDESIGN__,q1,__DESTNAME__,ESC_C,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,ESC,__DESTDESIGN__,q1,__DESTNAME__,ESC_D,,,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Hubba,__SOURCECONN__,PosX_Connector,__DESTCOMP__,Arm_A,__DESTCONN__,EndConnection1,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Hubba,__SOURCECONN__,PosZ_Connector,__DESTCOMP__,Arm_B,__DESTCONN__,EndConnection1,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Hubba,__SOURCECONN__,NegX_Connector,__DESTCOMP__,Arm_C,__DESTCONN__,EndConnection1,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Hubba,__SOURCECONN__,NegZ_Connector,__DESTCOMP__,Arm_D,__DESTCONN__,EndConnection1,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Arm_A,__SOURCECONN__,EndConnection2,__DESTCOMP__,Flange_A,__DESTCONN__,SideConnector,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Arm_B,__SOURCECONN__,EndConnection2,__DESTCOMP__,Flange_B,__DESTCONN__,SideConnector,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Arm_C,__SOURCECONN__,EndConnection2,__DESTCOMP__,Flange_C,__DESTCONN__,SideConnector,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Arm_D,__SOURCECONN__,EndConnection2,__DESTCOMP__,Flange_D,__DESTCONN__,SideConnector,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Flange_A,__SOURCECONN__,TopConnector,__DESTCOMP__,Motor_A,__DESTCONN__,Base,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Flange_B,__SOURCECONN__,TopConnector,__DESTCOMP__,Motor_B,__DESTCONN__,Base,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Flange_C,__SOURCECONN__,TopConnector,__DESTCOMP__,Motor_C,__DESTCONN__,Base,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Flange_D,__SOURCECONN__,TopConnector,__DESTCOMP__,Motor_D,__DESTCONN__,Base,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Flange_A,__SOURCECONN__,BottomConnector,__DESTCOMP__,Support_A,__DESTCONN__,EndConnection1,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Flange_B,__SOURCECONN__,BottomConnector,__DESTCOMP__,Support_B,__DESTCONN__,EndConnection1,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Flange_C,__SOURCECONN__,BottomConnector,__DESTCOMP__,Support_C,__DESTCONN__,EndConnection1,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Flange_D,__SOURCECONN__,BottomConnector,__DESTCOMP__,Support_D,__DESTCONN__,EndConnection1,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Motor_A,__SOURCECONN__,Power_Out,__DESTCOMP__,Prop_A,__DESTCONN__,motor_connector,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Motor_B,__SOURCECONN__,Power_Out,__DESTCOMP__,Prop_B,__DESTCONN__,motor_connector,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Motor_C,__SOURCECONN__,Power_Out,__DESTCOMP__,Prop_C,__DESTCONN__,motor_connector,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Motor_D,__SOURCECONN__,Power_Out,__DESTCOMP__,Prop_D,__DESTCONN__,motor_connector,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Arm_A,__SOURCECONN__,OffsetConnection2,__DESTCOMP__,ESC_A,__DESTCONN__,Connector,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Arm_B,__SOURCECONN__,OffsetConnection2,__DESTCOMP__,ESC_B,__DESTCONN__,Connector,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Arm_C,__SOURCECONN__,OffsetConnection2,__DESTCOMP__,ESC_C,__DESTCONN__,Connector,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Arm_D,__SOURCECONN__,OffsetConnection2,__DESTCOMP__,ESC_D,__DESTCONN__,Connector,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,ESC_A,__SOURCECONN__,MotorPower,__DESTCOMP__,Motor_A,__DESTCONN__,MotorPower,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,ESC_B,__SOURCECONN__,MotorPower,__DESTCOMP__,Motor_B,__DESTCONN__,MotorPower,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,ESC_C,__SOURCECONN__,MotorPower,__DESTCOMP__,Motor_C,__DESTCONN__,MotorPower,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,ESC_D,__SOURCECONN__,MotorPower,__DESTCOMP__,Motor_D,__DESTCONN__,MotorPower,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,ESC_A,__SOURCECONN__,PowerBus,__DESTCOMP__,Battery_0,__DESTCONN__,PowerBus,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,ESC_B,__SOURCECONN__,PowerBus,__DESTCOMP__,Battery_0,__DESTCONN__,PowerBus,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,ESC_C,__SOURCECONN__,PowerBus,__DESTCOMP__,Battery_0,__DESTCONN__,PowerBus,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,ESC_D,__SOURCECONN__,PowerBus,__DESTCOMP__,Battery_0,__DESTCONN__,PowerBus,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Battery_0,__SOURCECONN__,Bottom_Connector,__DESTCOMP__,Plate,__DESTCONN__,TopConnector1,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Plate,__SOURCECONN__,BottomConnector,__DESTCOMP__,Hubba,__DESTCONN__,TopMount_Connector,,,,,,
addNewPropx,__SOURCEDESIGN__,q1,__PROPNAME__,hubAngle,__PROPVAL__,75,,,,,,,,,,
CloneCIOpt,__SOURCEDESIGN__,allComponents,__SOURCENAME__,Orient,__DESTDESIGN__,q1,__DESTNAME__,Orient,,,,,,,,
addRefCoordSysx,__SOURCEDESIGN__,q1,__ORIENTNAME__,Orient,,,,,,,,,,,,
addConn,__SOURCEDESIGN__,q1,__SOURCECOMP__,Orient,__SOURCECONN__,Mount,__DESTCOMP__,Hubba,__DESTCONN__,Orient_Connector,,,,,,
addPropConnl,__SOURCEDESIGN__,q1,__DESTCOMP__,Hubba,__DESTPI__,ANGHORZCONN,__SOURCEPROP__,hubAngle,,,,,,,,
addPropConnl,__SOURCEDESIGN__,q1,__DESTCOMP__,Arm_A,__DESTPI__,Length,__SOURCEPROP__,ArmLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,q1,__DESTCOMP__,Arm_B,__DESTPI__,Length,__SOURCEPROP__,ArmLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,q1,__DESTCOMP__,Arm_C,__DESTPI__,Length,__SOURCEPROP__,ArmLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,q1,__DESTCOMP__,Arm_D,__DESTPI__,Length,__SOURCEPROP__,ArmLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,q1,__DESTCOMP__,Support_A,__DESTPI__,Length,__SOURCEPROP__,SupportLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,q1,__DESTCOMP__,Support_B,__DESTPI__,Length,__SOURCEPROP__,SupportLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,q1,__DESTCOMP__,Support_C,__DESTPI__,Length,__SOURCEPROP__,SupportLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,q1,__DESTCOMP__,Support_D,__DESTPI__,Length,__SOURCEPROP__,SupportLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,q1,__DESTCOMP__,Orient,__DESTPI__,Z_ANGLE,__SOURCEPROP__,BodyRotAngle,,,,,,,,
