Qtemplate,Param1Name,Param1Val,Param2Name,Param2Val,Param3Name,Param3Val,Param4Name,Param4Val,Param5Name,Param5Val
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,Battery_0,__NEW_COMPONENT__,TurnigyGraphene2200mAh4S75C,,,,
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,ESC_0,__NEW_COMPONENT__,kde_direct_KDEXF_UAS35,,,,
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,ESC_1,__NEW_COMPONENT__,kde_direct_KDEXF_UAS35,,,,
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,ESC_2,__NEW_COMPONENT__,kde_direct_KDEXF_UAS35,,,,
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,ESC_3,__NEW_COMPONENT__,kde_direct_KDEXF_UAS35,,,,
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,Prop_0,__NEW_COMPONENT__,apc_propellers_5x7_5EP,,,,
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,Prop_2,__NEW_COMPONENT__,apc_propellers_5x7_5EP,,,,
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,Prop_1,__NEW_COMPONENT__,apc_propellers_5x7_5E,,,,
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,Prop_3,__NEW_COMPONENT__,apc_propellers_5x7_5E,,,,
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,Motor_0,__NEW_COMPONENT__,kde_direct_KDE2315XF885,,,,
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,Motor_1,__NEW_COMPONENT__,kde_direct_KDE2315XF885,,,,
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,Motor_2,__NEW_COMPONENT__,kde_direct_KDE2315XF885,,,,
swap,__DESIGN__,CLONE_execute_0,__COMPONENT_INSTANCE__,Motor_3,__NEW_COMPONENT__,kde_direct_KDE2315XF885,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,Battery_0,__NEW_COMPONENT__,TurnigyGraphene4000mAh3S75C,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,ESC_0,__NEW_COMPONENT__,kde_direct_KDEXF_UAS55,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,ESC_1,__NEW_COMPONENT__,kde_direct_KDEXF_UAS55,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,ESC_2,__NEW_COMPONENT__,kde_direct_KDEXF_UAS55,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,ESC_3,__NEW_COMPONENT__,kde_direct_KDEXF_UAS55,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,Prop_0,__NEW_COMPONENT__,apc_propellers_4_1x4_1EP,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,Prop_2,__NEW_COMPONENT__,apc_propellers_4_1x4_1EP,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,Prop_1,__NEW_COMPONENT__,apc_propellers_4_1x4_1E,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,Prop_3,__NEW_COMPONENT__,apc_propellers_4_1x4_1E,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,Motor_0,__NEW_COMPONENT__,kde_direct_KDE4014XF_380,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,Motor_1,__NEW_COMPONENT__,kde_direct_KDE4014XF_380,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,Motor_2,__NEW_COMPONENT__,kde_direct_KDE4014XF_380,,,,
swap,__DESIGN__,CLONE_execute_1,__COMPONENT_INSTANCE__,Motor_3,__NEW_COMPONENT__,kde_direct_KDE4014XF_380,,,,
